"0","rf_spec <- rand_forest() %>% "
"0","  set_engine(""ranger"") %>% "
"0","  set_mode(""regression"")"
"0",""
"0","cereal_rf_fit <- rf_spec %>% "
"0","  fit(rating ~ ., data = cereal_tbl)"
"0",""
"0","cereal_rf_fit"
"1","parsnip model object

"
"1","Fit time: "
"1"," "
"1","280ms"
"1"," "
"1","
"
"1","Ranger result

"
"1","Call:
"
"1"," "
"1","ranger::ranger(formula = rating ~ ., data = data, num.threads = 1, "
"1"," "
"1","    verbose = FALSE, seed = sample.int(10^5, 1))"
"1"," "
"1","

"
"1","Type:                            "
"1"," "
"1","Regression"
"1"," "
"1","
"
"1","Number of trees:                 "
"1"," "
"1","500"
"1"," "
"1","
"
"1","Sample size:                     "
"1"," "
"1","77"
"1"," "
"1","
"
"1","Number of independent variables: "
"1"," "
"1","14"
"1"," "
"1","
"
"1","Mtry:                            "
"1"," "
"1","3"
"1"," "
"1","
"
"1","Target node size:                "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Variable importance mode:        "
"1"," "
"1","none"
"1"," "
"1","
"
"1","Splitrule:                       "
"1"," "
"1","variance"
"1"," "
"1","
"
"1","OOB prediction error (MSE):      "
"1"," "
"1","37.21491"
"1"," "
"1","
"
"1","R squared (OOB):                 "
"1"," "
"1","0.8114042"
"1"," "
"1","
"
