"0","lm_spec <- linear_reg() %>% "
"0","  set_engine(""lm"")"
"0",""
"0","cereal_lm_fit <- lm_spec %>% "
"0","  fit(rating ~ ., data = cereal_tbl)"
"0",""
"0","cereal_lm_fit"
"1","parsnip model object

"
"1","Fit time: "
"1"," "
"1","10ms"
"1"," "
"1","
"
"1","
Call:
"
"1",""
"1","stats::lm(formula = rating ~ ., data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       mfrG  "
"1","       mfrK  "
"1","       mfrN  "
"1","       mfrP  "
"1","       mfrQ  "
"1","       mfrR  "
"1","      typeH  "
"1","   calories  "
"1","    protein  "
"1","        fat  "
"1","
"
"1","  5.493e+01  "
"1","  1.785e-07  "
"1","  2.028e-07  "
"1","  3.613e-07  "
"1","  3.667e-07  "
"1","  1.161e-07  "
"1","  1.590e-07  "
"1","  2.460e-07  "
"1"," -2.227e-01  "
"1","  3.273e+00  "
"1"," -1.691e+00  "
"1","
"
"1","     sodium  "
"1","      fiber  "
"1","      carbo  "
"1","     sugars  "
"1","     potass  "
"1","   vitamins  "
"1","     shelf2  "
"1","     shelf3  "
"1","     weight  "
"1","       cups  "
"1","
"
"1"," -5.449e-02  "
"1","  3.443e+00  "
"1","  1.092e+00  "
"1"," -7.249e-01  "
"1"," -3.399e-02  "
"1"," -5.121e-02  "
"1"," -2.701e-07  "
"1"," -5.936e-08  "
"1"," -4.308e-07  "
"1","  2.501e-07  "
"1","
"
"1","
"
