"0","exp(cbind(OR = coef(adm_mod), confint(adm_mod)))
"
"2","Waiting for profiling to be done...
"
"1","           "
"1","        OR"
"1","       2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.0185001"
"1"," 0.001889165"
"1"," 0.1665354"
"1","
gre        "
"1"," 1.0022670"
"1"," 1.000137602"
"1"," 1.0044457"
"1","
gpa        "
"1"," 2.2345448"
"1"," 1.173858216"
"1"," 4.3238349"
"1","
rank2      "
"1"," 0.5089310"
"1"," 0.272289674"
"1"," 0.9448343"
"1","
rank3      "
"1"," 0.2617923"
"1"," 0.131641717"
"1"," 0.5115181"
"1","
rank4      "
"1"," 0.2119375"
"1"," 0.090715546"
"1"," 0.4706961"
"1","
"
