"0","MASS::stepAIC(adm_mod)
"
"1","Start:  AIC="
"1",""
"1","470.52"
"1",""
"1","
"
"1",""
"1","admit ~ gre + gpa + rank"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>"
"1","   "
"1","   458.52"
"1"," 470.52"
"1","
- gre "
"1","  1"
"1","   462.88"
"1"," 472.88"
"1","
- gpa "
"1","  1"
"1","   464.53"
"1"," 474.53"
"1","
- rank"
"1","  3"
"1","   480.34"
"1"," 486.34"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = admit ~ gre + gpa + rank, family = ""binomial"", 
    data = admission)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","        gre  "
"1","        gpa  "
"1","      rank2  "
"1","      rank3  "
"1","      rank4 "
"1","
"
"1","  -3.989979 "
"1","   0.002264 "
"1","   0.804038 "
"1","  -0.675443 "
"1","  -1.340204 "
"1","  -1.551464 "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","399"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","394"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","500"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","458.5"
"1"," "
"1","	AIC:"
"1"," "
"1","470.5"
"1","
"
