"0","glm_spec <- logistic_reg() %>%"
"0","  set_engine(""glm"")"
"0",""
"0","adm_glm_fit <- glm_spec %>%"
"0","  fit(admit ~ ., data = juice(adm_rec))"
"0",""
"0","adm_glm_fit"
"1","parsnip model object

"
"1","Fit time: "
"1"," "
"1","40ms"
"1"," "
"1","
"
"1","
Call:  "
"1",""
"1","stats::glm(formula = admit ~ ., family = stats::binomial, data = data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","        gre  "
"1","        gpa  "
"1","    rank_X2  "
"1","    rank_X3  "
"1","    rank_X4  "
"1","
"
"1","   -0.05326  "
"1","    0.29304  "
"1","    0.36613  "
"1","   -0.35937  "
"1","   -1.34454  "
"1","   -1.54593  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","299"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","294"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","376.1"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","336.7"
"1"," "
"1","	AIC:"
"1"," "
"1","348.7"
"1","
"
