"0","knn_spec <- nearest_neighbor() %>% "
"0","  set_engine(""kknn"") %>% "
"0","  set_mode(""classification"")"
"0",""
"0","adm_knn_fit <- knn_spec %>% "
"0","  fit(admit ~ ., data = juice(adm_rec))"
"0",""
"0","adm_knn_fit"
"1","parsnip model object

"
"1","Fit time: "
"1"," "
"1","70ms"
"1"," "
"1","
"
"1","
Call:
"
"1",""
"1","kknn::train.kknn(formula = admit ~ ., data = data, ks = 5)"
"1",""
"1","

"
"1","Type of response variable: "
"1",""
"1","nominal"
"1",""
"1","
"
"1","Minimal misclassification: "
"1",""
"1","0.37"
"1",""
"1","
"
"1","Best kernel: "
"1",""
"1","optimal"
"1",""
"1","
"
"1","Best k: "
"1",""
"1","5"
"1",""
"1","
"
