"0","tree_spec <- decision_tree() %>% "
"0","  set_engine(""rpart"") %>% "
"0","  set_mode(""classification"")"
"0",""
"0","adm_tree_fit <- tree_spec %>% "
"0","  fit(admit ~ ., data = juice(adm_rec))"
"0",""
"0","adm_tree_fit"
"1","parsnip model object

"
"1","Fit time: "
"1"," "
"1","21ms"
"1"," "
"1","
"
"1","n="
"1"," "
"1","300"
"1"," "
"1","

"
"1","node), split, n, loss, yval, (yprob)
"
"1","      * denotes terminal node

"
"1"," 1) root 300 91 0 (0.6966667 0.3033333)  "
"1","
"
"1","   2) gpa< 0.1822798 167 35 0 (0.7904192 0.2095808) *"
"1","
"
"1","   3) gpa>=0.1822798 133 56 0 (0.5789474 0.4210526)  "
"1","
"
"1","     6) gre< 1.230254 114 45 0 (0.6052632 0.3947368)  "
"1","
"
"1","      12) gpa>=1.002407 48 15 0 (0.6875000 0.3125000)  "
"1","
"
"1","        24) gre>=-0.3314224 33  7 0 (0.7878788 0.2121212) *"
"1","
"
"1","        25) gre< -0.3314224 15  7 1 (0.4666667 0.5333333) *"
"1","
"
"1","      13) gpa< 1.002407 66 30 0 (0.5454545 0.4545455)  "
"1","
"
"1","        26) gpa< 0.5526596 35 12 0 (0.6571429 0.3428571)  "
"1","
"
"1","          52) gre< 0.5361755 25  6 0 (0.7600000 0.2400000) *"
"1","
"
"1","          53) gre>=0.5361755 10  4 1 (0.4000000 0.6000000) *"
"1","
"
"1","        27) gpa>=0.5526596 31 13 1 (0.4193548 0.5806452)  "
"1","
"
"1","          54) rank_X3>=0.5 15  7 0 (0.5333333 0.4666667) *"
"1","
"
"1","          55) rank_X3< 0.5 16  5 1 (0.3125000 0.6875000) *"
"1","
"
"1","     7) gre>=1.230254 19  8 1 (0.4210526 0.5789474) *"
"1","
"
